date,prediction
2014-12-03 15:00:00,0.535898054633098
2014-12-03 16:00:00,0.5415987599444492
2014-12-03 17:00:00,0.5193759360954138
2014-12-03 18:00:00,0.6301186858102703
2014-12-03 19:00:00,0.55246264820632
2014-12-03 20:00:00,0.561425391857703
2014-12-03 21:00:00,0.5456932405297827
2014-12-03 22:00:00,0.511015136741154
2014-12-03 23:00:00,0.5171411375355723
2014-12-04 00:00:00,0.618249508653407
2014-12-04 01:00:00,0.5643107933864466
2014-12-04 02:00:00,0.5742672422830954
2014-12-04 03:00:00,0.5860877098442829
2014-12-04 04:00:00,0.5831127246889269
2014-12-04 05:00:00,0.5949915210935159
2014-12-04 06:00:00,0.5908576613655252
2014-12-04 07:00:00,0.6068663866952027
2014-12-04 08:00:00,0.5759839836462124
2014-12-04 09:00:00,0.5844398012262844
2014-12-04 10:00:00,0.596100428986355
2014-12-04 11:00:00,0.5569431653762487
2014-12-04 12:00:00,0.5295965862453089
2014-12-04 13:00:00,0.5897518150059275
2014-12-04 14:00:00,0.6372627936587638
2014-12-04 15:00:00,0.6599893326671777
2014-12-04 16:00:00,0.681771278200709
2014-12-04 17:00:00,0.6826322585769311
2014-12-04 18:00:00,0.702195092802683
2014-12-04 19:00:00,0.7075235781113949
2014-12-04 20:00:00,0.7009645078102877
2014-12-04 21:00:00,0.6580012647149469
2014-12-04 22:00:00,0.596098613889896
2014-12-04 23:00:00,0.5810095340191659
2014-12-05 00:00:00,0.5233793228702457
2014-12-05 01:00:00,0.49464827636442954
2014-12-05 02:00:00,0.40585654895232826
2014-12-05 03:00:00,0.34342794367116647
2014-12-05 04:00:00,0.3170834794752966
2014-12-05 05:00:00,0.3543736672060591
2014-12-05 06:00:00,0.288371026138305
2014-12-05 07:00:00,0.2997923496616228
2014-12-05 08:00:00,0.2812916656824991
2014-12-05 09:00:00,0.2783031780916654
2014-12-05 10:00:00,0.2836443688522694
2014-12-05 11:00:00,0.28359590648776223
2014-12-05 12:00:00,0.2990483549834946
2014-12-05 13:00:00,0.34884624041931245
2014-12-05 14:00:00,0.4316404975367938
2014-12-05 15:00:00,0.5311800898612473
2014-12-05 16:00:00,0.6030629387131219
2014-12-05 17:00:00,0.6493228449177693
2014-12-05 18:00:00,0.6578220695629557
2014-12-05 19:00:00,0.6420029376711269
2014-12-05 20:00:00,0.6254831776432694
2014-12-05 21:00:00,0.6330881547661265
2014-12-05 22:00:00,0.6211595520366879
2014-12-05 23:00:00,0.5694082183937978
2014-12-06 00:00:00,0.652377414183495
2014-12-06 01:00:00,0.5170864282474035
2014-12-06 02:00:00,0.5028923030889305
2014-12-06 03:00:00,0.5202237389448721
2014-12-06 04:00:00,0.5139637264504817
2014-12-06 05:00:00,0.5301122362141109
2014-12-06 06:00:00,0.5809462474152987
2014-12-06 07:00:00,0.501616770597582
2014-12-06 08:00:00,0.4748350279939251
2014-12-06 09:00:00,0.42769668080206413
2014-12-06 10:00:00,0.42422063172015045
2014-12-06 11:00:00,0.46535857957509563
2014-12-06 12:00:00,0.5968361716145796
2014-12-06 13:00:00,0.5648666410369758
2014-12-06 14:00:00,0.5513530812510927
2014-12-06 15:00:00,0.5468662924486694
2014-12-06 16:00:00,0.5160306982564269
2014-12-06 17:00:00,0.5787344327784987
2014-12-06 18:00:00,0.5676428747333637
2014-12-06 19:00:00,0.4749609171124043
2014-12-06 20:00:00,0.4545732940800371
2014-12-06 21:00:00,0.5315674475811178
2014-12-06 22:00:00,0.5123097930209177
2014-12-06 23:00:00,0.5801773827554195
2014-12-07 00:00:00,0.6249418637598256
2014-12-07 01:00:00,0.5569113641948813
2014-12-07 02:00:00,0.4460699141180742
2014-12-07 03:00:00,0.43222453289472673
2014-12-07 04:00:00,0.4317123298442591
2014-12-07 05:00:00,0.4186167789190782
2014-12-07 06:00:00,0.4708212040514963
2014-12-07 07:00:00,0.45164903438670323
2014-12-07 08:00:00,0.5167875659759096
2014-12-07 09:00:00,0.4764188664625202
2014-12-07 10:00:00,0.4733144788095258
2014-12-07 11:00:00,0.4802460186155453
2014-12-07 12:00:00,0.49249345185512694
2014-12-07 13:00:00,0.49529445448010767
2014-12-07 14:00:00,0.5135980636593231
2014-12-07 15:00:00,0.5535752450771068
2014-12-07 16:00:00,0.5799225558075802
2014-12-07 17:00:00,0.6026253110956077
2014-12-07 18:00:00,0.6298373997625855
2014-12-07 19:00:00,0.635293645668376
2014-12-07 20:00:00,0.6296670703166951
2014-12-07 21:00:00,0.60858615432052
2014-12-07 22:00:00,0.5905503471276023
2014-12-07 23:00:00,0.5691441588379944
2014-12-08 00:00:00,0.548816815341234
2014-12-08 01:00:00,0.5264573944399984
2014-12-08 02:00:00,0.5144091307098047
2014-12-08 03:00:00,0.4998859685145305
2014-12-08 04:00:00,0.4815279223237219
2014-12-08 05:00:00,0.4702878780747788
2014-12-08 06:00:00,0.444171770221236
2014-12-08 07:00:00,0.4281134367437667
2014-12-08 08:00:00,0.41976888629060927
2014-12-08 09:00:00,0.4230854120027867
2014-12-08 10:00:00,0.42785628876709003
2014-12-08 11:00:00,0.4227813447332647
2014-12-08 12:00:00,0.4199020518372816
2014-12-08 13:00:00,0.42804611297509965
2014-12-08 14:00:00,0.4485215488235703
2014-12-08 15:00:00,0.47163975393544777
2014-12-08 16:00:00,0.4560562998060189
2014-12-08 17:00:00,0.46449694471007996
2014-12-08 18:00:00,0.5253018110466154
2014-12-08 19:00:00,0.4491565057591793
2014-12-08 20:00:00,0.43531946003344624
2014-12-08 21:00:00,0.4306409972054164
2014-12-08 22:00:00,0.4184763961364564
2014-12-08 23:00:00,0.41167988575980696
2014-12-09 00:00:00,0.5063217583300081
2014-12-09 01:00:00,0.4050597013450874
2014-12-09 02:00:00,0.4038447022392271
2014-12-09 03:00:00,0.38400331407049615
2014-12-09 04:00:00,0.3704778963569626
2014-12-09 05:00:00,0.36440420999098055
2014-12-09 06:00:00,0.4403981438189226
2014-12-09 07:00:00,0.37243039300600245
2014-12-09 08:00:00,0.37432769728763127
2014-12-09 09:00:00,0.35173248198524565
2014-12-09 10:00:00,0.3550320458289935
2014-12-09 11:00:00,0.3573772111519613
2014-12-09 12:00:00,0.5234660350962341
2014-12-09 13:00:00,0.4508547442852655
2014-12-09 14:00:00,0.49631410813661114
2014-12-09 15:00:00,0.5699620638357974
2014-12-09 16:00:00,0.5913568166289687
2014-12-09 17:00:00,0.5700864768037419
2014-12-09 18:00:00,0.7436388549168815
2014-12-09 19:00:00,0.71579441844528
2014-12-09 20:00:00,0.7529244787681197
2014-12-09 21:00:00,0.7023167807365005
2014-12-09 22:00:00,0.6468354805090324
2014-12-09 23:00:00,0.591252009070371
2014-12-10 00:00:00,0.6874517806925362
2014-12-10 01:00:00,0.5316638082500367
2014-12-10 02:00:00,0.5589326525824814
2014-12-10 03:00:00,0.5459346841304633
2014-12-10 04:00:00,0.518264229799049
2014-12-10 05:00:00,0.5166032352931238
2014-12-10 06:00:00,0.5906244204295188
2014-12-10 07:00:00,0.486172399540838
2014-12-10 08:00:00,0.5014835023826889
2014-12-10 09:00:00,0.4937795362536066
2014-12-10 10:00:00,0.44592505404982186
2014-12-10 11:00:00,0.520200206956765
2014-12-10 12:00:00,0.5855788179102195
2014-12-10 13:00:00,0.5442069122164288
2014-12-10 14:00:00,0.5728398048345671
2014-12-10 15:00:00,0.573981079224652
2014-12-10 16:00:00,0.5885856973493484
2014-12-10 17:00:00,0.581652558674556
2014-12-10 18:00:00,0.6739252403341438
2014-12-10 19:00:00,0.556463101395662
2014-12-10 20:00:00,0.5430511259342432
2014-12-10 21:00:00,0.5393128394324749
2014-12-10 22:00:00,0.5467717206941678
2014-12-10 23:00:00,0.5720652316424635
2014-12-11 00:00:00,0.6566930303838225
2014-12-11 01:00:00,0.508620063045043
2014-12-11 02:00:00,0.501602461538567
2014-12-11 03:00:00,0.4687821880539196
2014-12-11 04:00:00,0.5158091488366932
2014-12-11 05:00:00,0.49970255304953737
2014-12-11 06:00:00,0.5525214119393349
2014-12-11 07:00:00,0.45777732005266714
2014-12-11 08:00:00,0.46014134795723693
2014-12-11 09:00:00,0.4525777427039164
2014-12-11 10:00:00,0.4255340829982721
2014-12-11 11:00:00,0.4370356082988831
2014-12-11 12:00:00,0.5339115211770937
2014-12-11 13:00:00,0.44786300224493836
2014-12-11 14:00:00,0.4975534486924944
2014-12-11 15:00:00,0.5029664848115396
2014-12-11 16:00:00,0.5592193588075556
2014-12-11 17:00:00,0.5430009103684841
2014-12-11 18:00:00,0.6757344793596358
2014-12-11 19:00:00,0.542599259203906
2014-12-11 20:00:00,0.5469116850152314
2014-12-11 21:00:00,0.520708422269774
2014-12-11 22:00:00,0.500037313013262
2014-12-11 23:00:00,0.46814007422147474
2014-12-12 00:00:00,0.4912925863175732
2014-12-12 01:00:00,0.4628963834606694
2014-12-12 02:00:00,0.44421988590349004
2014-12-12 03:00:00,0.481606294220563
2014-12-12 04:00:00,0.47653713327139924
2014-12-12 05:00:00,0.4421647208238113
2014-12-12 06:00:00,0.4426975536820845
2014-12-12 07:00:00,0.3910430863696317
2014-12-12 08:00:00,0.40381907146318663
2014-12-12 09:00:00,0.4085871248673385
2014-12-12 10:00:00,0.43019990761020277
2014-12-12 11:00:00,0.5089774973372592
2014-12-12 12:00:00,0.565877545966301
2014-12-12 13:00:00,0.4394871247563885
2014-12-12 14:00:00,0.46175239049249894
2014-12-12 15:00:00,0.4654052292529376
2014-12-12 16:00:00,0.520511986892374
2014-12-12 17:00:00,0.5375010418825967
2014-12-12 18:00:00,0.5535357778050751
2014-12-12 19:00:00,0.5638764229095823
2014-12-12 20:00:00,0.555324472626753
2014-12-12 21:00:00,0.5583641214264998
2014-12-12 22:00:00,0.5441909789482064
2014-12-12 23:00:00,0.517145335587545
2014-12-13 00:00:00,0.5389035961293094
2014-12-13 01:00:00,0.48340164522332696
2014-12-13 02:00:00,0.49707624932517636
2014-12-13 03:00:00,0.4940210960840785
2014-12-13 04:00:00,0.4499629532788032
2014-12-13 05:00:00,0.4620947172950971
2014-12-13 06:00:00,0.5516629929441952
2014-12-13 07:00:00,0.4416691730432074
2014-12-13 08:00:00,0.4543040558643865
2014-12-13 09:00:00,0.48025139391279925
2014-12-13 10:00:00,0.46784858562931575
2014-12-13 11:00:00,0.4727916017719802
2014-12-13 12:00:00,0.4388709388730807
2014-12-13 13:00:00,0.46768802115907127
2014-12-13 14:00:00,0.5089463765768256
2014-12-13 15:00:00,0.5368418072088117
2014-12-13 16:00:00,0.5743474411664928
2014-12-13 17:00:00,0.5988363148787816
2014-12-13 18:00:00,0.6066975983711429
2014-12-13 19:00:00,0.6286084701848607
2014-12-13 20:00:00,0.609795480630579
2014-12-13 21:00:00,0.5846134628043358
2014-12-13 22:00:00,0.5527595609804306
2014-12-13 23:00:00,0.5245236268786224
2014-12-14 00:00:00,0.47958489942625526
2014-12-14 01:00:00,0.44869172723291273
2014-12-14 02:00:00,0.4449509208228073
2014-12-14 03:00:00,0.42549581401653436
2014-12-14 04:00:00,0.41837926265300496
2014-12-14 05:00:00,0.42235581035451597
2014-12-14 06:00:00,0.42137465644947847
2014-12-14 07:00:00,0.42586059585682956
2014-12-14 08:00:00,0.4499791941734568
2014-12-14 09:00:00,0.40704754344420624
2014-12-14 10:00:00,0.4193143192363551
2014-12-14 11:00:00,0.43249664773400753
2014-12-14 12:00:00,0.3885827206681398
2014-12-14 13:00:00,0.4176402772812571
2014-12-14 14:00:00,0.4396598295493832
2014-12-14 15:00:00,0.5003659581690632
2014-12-14 16:00:00,0.5892401506647975
2014-12-14 17:00:00,0.5996664845816477
2014-12-14 18:00:00,0.6168111675985088
2014-12-14 19:00:00,0.6153709322386203
2014-12-14 20:00:00,0.6022818523089242
2014-12-14 21:00:00,0.5636765517718749
2014-12-14 22:00:00,0.5276612614925582
2014-12-14 23:00:00,0.5192301215180541
2014-12-15 00:00:00,0.5555954494603008
2014-12-15 01:00:00,0.5111999477003364
2014-12-15 02:00:00,0.5119206838101866
2014-12-15 03:00:00,0.5063575826537203
2014-12-15 04:00:00,0.5362796722799765
2014-12-15 05:00:00,0.5083972973804529
2014-12-15 06:00:00,0.5170351125090697
2014-12-15 07:00:00,0.49529426627482964
2014-12-15 08:00:00,0.5086645308076172
2014-12-15 09:00:00,0.47282948240269107
2014-12-15 10:00:00,0.44164013059085283
2014-12-15 11:00:00,0.45824873761451945
2014-12-15 12:00:00,0.4805559409134992
2014-12-15 13:00:00,0.46671573576372616
2014-12-15 14:00:00,0.5187895817065562
2014-12-15 15:00:00,0.5838944682106337
2014-12-15 16:00:00,0.6129858908144987
2014-12-15 17:00:00,0.6299571949455476
2014-12-15 18:00:00,0.6596127561954102
2014-12-15 19:00:00,0.664528347356323
2014-12-15 20:00:00,0.6352795185459961
2014-12-15 21:00:00,0.6256036772610121
2014-12-15 22:00:00,0.5354519902760955
2014-12-15 23:00:00,0.47743818508676705
2014-12-16 00:00:00,0.38144361912127867
2014-12-16 01:00:00,0.35116466762052445
2014-12-16 02:00:00,0.39216345875779757
2014-12-16 03:00:00,0.3705093192296032
2014-12-16 04:00:00,0.3385473705875217
2014-12-16 05:00:00,0.3697814848648473
2014-12-16 06:00:00,0.31208596275080014
2014-12-16 07:00:00,0.3273476059464868
2014-12-16 08:00:00,0.333900594837091
2014-12-16 09:00:00,0.3373511781949943
2014-12-16 10:00:00,0.3342981507563516
2014-12-16 11:00:00,0.3366024258101228
2014-12-16 12:00:00,0.3625653618443032
2014-12-16 13:00:00,0.3400645297320293
2014-12-16 14:00:00,0.3526984412828298
2014-12-16 15:00:00,0.3829469554384315
2014-12-16 16:00:00,0.4077602227290338
2014-12-16 17:00:00,0.4354986561487819
2014-12-16 18:00:00,0.5499006538158959
2014-12-16 19:00:00,0.46555103045744595
2014-12-16 20:00:00,0.4698306458042367
2014-12-16 21:00:00,0.4708125211608398
2014-12-16 22:00:00,0.44940063331135915
2014-12-16 23:00:00,0.48177632153617833
2014-12-17 00:00:00,0.5411162865226444
2014-12-17 01:00:00,0.46791784340374853
2014-12-17 02:00:00,0.489024946997779
2014-12-17 03:00:00,0.5517702211422444
2014-12-17 04:00:00,0.5679204105676461
2014-12-17 05:00:00,0.5320682262736383
2014-12-17 06:00:00,0.5746922844830986
2014-12-17 07:00:00,0.5295916819243613
2014-12-17 08:00:00,0.5737626679220356
2014-12-17 09:00:00,0.5756141135518054
2014-12-17 10:00:00,0.4824969159560881
2014-12-17 11:00:00,0.4444753293438801
2014-12-17 12:00:00,0.5484102389897769
2014-12-17 13:00:00,0.507202689320192
2014-12-17 14:00:00,0.503252823356716
2014-12-17 15:00:00,0.513853144033098
2014-12-17 16:00:00,0.5116252575161022
2014-12-17 17:00:00,0.5889453161668565
2014-12-17 18:00:00,0.642407478980183
2014-12-17 19:00:00,0.6108465754646746
2014-12-17 20:00:00,0.6108268526265492
2014-12-17 21:00:00,0.583490332210981
2014-12-17 22:00:00,0.5930487266594691
2014-12-17 23:00:00,0.5913268400947502
2014-12-18 00:00:00,0.6316829988521726
2014-12-18 01:00:00,0.5629737471839478
2014-12-18 02:00:00,0.5235621670662154
2014-12-18 03:00:00,0.5391453371829091
2014-12-18 04:00:00,0.57192156144135
2014-12-18 05:00:00,0.5591923242163697
2014-12-18 06:00:00,0.6131030863763307
2014-12-18 07:00:00,0.5490664460705179
2014-12-18 08:00:00,0.5781227406962512
2014-12-18 09:00:00,0.5820239284677133
2014-12-18 10:00:00,0.5876542157355003
2014-12-18 11:00:00,0.5510082250661152
2014-12-18 12:00:00,0.6112697874688999
2014-12-18 13:00:00,0.544154732618152
2014-12-18 14:00:00,0.554104553249823
2014-12-18 15:00:00,0.5878171808826878
2014-12-18 16:00:00,0.5978927559975453
2014-12-18 17:00:00,0.5892721037977915
2014-12-18 18:00:00,0.6760736930705593
2014-12-18 19:00:00,0.6059165485263964
2014-12-18 20:00:00,0.6280213583332555
2014-12-18 21:00:00,0.6053625315246527
2014-12-18 22:00:00,0.5694829709736831
2014-12-18 23:00:00,0.5733425299180697
2014-12-19 00:00:00,0.5839249277365148
2014-12-19 01:00:00,0.5493512681489616
2014-12-19 02:00:00,0.5583586346231231
2014-12-19 03:00:00,0.5288998404116183
2014-12-19 04:00:00,0.534006175584401
2014-12-19 05:00:00,0.5630668315916756
2014-12-19 06:00:00,0.6213345037909452
2014-12-19 07:00:00,0.5202353837793043
2014-12-19 08:00:00,0.5343893557866612
2014-12-19 09:00:00,0.5248740804207501
2014-12-19 10:00:00,0.5471336088969787
2014-12-19 11:00:00,0.5326775489845208
2014-12-19 12:00:00,0.6206531961319284
2014-12-19 13:00:00,0.5368401115093631
2014-12-19 14:00:00,0.5463057328498702
2014-12-19 15:00:00,0.5590764249479796
2014-12-19 16:00:00,0.5648509672756497
2014-12-19 17:00:00,0.5701135491849132
2014-12-19 18:00:00,0.6703509558565444
2014-12-19 19:00:00,0.5712488038806158
2014-12-19 20:00:00,0.5621329544705125
2014-12-19 21:00:00,0.5559800152915613
2014-12-19 22:00:00,0.5525601043032693
2014-12-19 23:00:00,0.5649268693177083
2014-12-20 00:00:00,0.548649923031439
2014-12-20 01:00:00,0.4961846777440564
2014-12-20 02:00:00,0.46983324872548793
2014-12-20 03:00:00,0.4648159791245887
2014-12-20 04:00:00,0.4548397666629651
2014-12-20 05:00:00,0.4402016332937584
2014-12-20 06:00:00,0.4272612394491184
2014-12-20 07:00:00,0.4217099314605166
2014-12-20 08:00:00,0.33354721366228524
2014-12-20 09:00:00,0.3932259635983808
2014-12-20 10:00:00,0.36977263208410527
2014-12-20 11:00:00,0.366969181773265
2014-12-20 12:00:00,0.3824321562461246
2014-12-20 13:00:00,0.34430377270167867
2014-12-20 14:00:00,0.3943592289054445
2014-12-20 15:00:00,0.45117802028425835
2014-12-20 16:00:00,0.4951246144853054
2014-12-20 17:00:00,0.5444172961672518
2014-12-20 18:00:00,0.6139105960966238
2014-12-20 19:00:00,0.6346758929882332
2014-12-20 20:00:00,0.5981276881639697
2014-12-20 21:00:00,0.6088847970937155
2014-12-20 22:00:00,0.5567015136070981
2014-12-20 23:00:00,0.5316628466799769
2014-12-21 00:00:00,0.5500545194827475
2014-12-21 01:00:00,0.4876605343591782
2014-12-21 02:00:00,0.447000855025677
2014-12-21 03:00:00,0.42147905636658844
2014-12-21 04:00:00,0.42550033461890546
2014-12-21 05:00:00,0.40196502931281675
2014-12-21 06:00:00,0.4856615478485704
2014-12-21 07:00:00,0.46641334909340815
2014-12-21 08:00:00,0.43518061385649043
2014-12-21 09:00:00,0.4151632700227257
2014-12-21 10:00:00,0.3933646478142794
2014-12-21 11:00:00,0.43206085004025363
2014-12-21 12:00:00,0.528310923737791
2014-12-21 13:00:00,0.42754677897719984
2014-12-21 14:00:00,0.4608317745422079
2014-12-21 15:00:00,0.44083056408090493
2014-12-21 16:00:00,0.45669616026154713
2014-12-21 17:00:00,0.5399559331879427
2014-12-21 18:00:00,0.5773014317075278
2014-12-21 19:00:00,0.4160268015293478
2014-12-21 20:00:00,0.4251198840920467
2014-12-21 21:00:00,0.40514141917031976
2014-12-21 22:00:00,0.38537257701898087
2014-12-21 23:00:00,0.3594748072769991
2014-12-22 00:00:00,0.4713957757890792
2014-12-22 01:00:00,0.37442648947011303
2014-12-22 02:00:00,0.3657360972968804
2014-12-22 03:00:00,0.35729873385164157
2014-12-22 04:00:00,0.3538087682858553
2014-12-22 05:00:00,0.3516350896119973
2014-12-22 06:00:00,0.4539379041842304
2014-12-22 07:00:00,0.34759827358706885
2014-12-22 08:00:00,0.3589253579570719
2014-12-22 09:00:00,0.355410451254365
2014-12-22 10:00:00,0.3561050903699856
2014-12-22 11:00:00,0.35794563693471826
2014-12-22 12:00:00,0.4676441622305523
2014-12-22 13:00:00,0.3586902816250359
2014-12-22 14:00:00,0.3892488081412102
2014-12-22 15:00:00,0.47090310207987907
2014-12-22 16:00:00,0.4693092979320985
2014-12-22 17:00:00,0.48997053793486645
2014-12-22 18:00:00,0.5950409501814247
2014-12-22 19:00:00,0.5400840992227951
2014-12-22 20:00:00,0.5346437619638063
2014-12-22 21:00:00,0.5083993044933393
2014-12-22 22:00:00,0.47511481934780364
2014-12-22 23:00:00,0.4595707525681112
2014-12-23 00:00:00,0.553630589804619
2014-12-23 01:00:00,0.45566809610389436
2014-12-23 02:00:00,0.4428565187668847
2014-12-23 03:00:00,0.4440142441548951
2014-12-23 04:00:00,0.4101115741408412
2014-12-23 05:00:00,0.4431386951585723
2014-12-23 06:00:00,0.5275361094699478
2014-12-23 07:00:00,0.431699846215144
2014-12-23 08:00:00,0.4065389752165207
2014-12-23 09:00:00,0.47149749412541464
2014-12-23 10:00:00,0.4503837072584025
2014-12-23 11:00:00,0.40675916310778426
2014-12-23 12:00:00,0.5090151978147837
2014-12-23 13:00:00,0.4492783501775788
2014-12-23 14:00:00,0.4578559437218086
2014-12-23 15:00:00,0.46877501007501454
2014-12-23 16:00:00,0.49420393206680746
2014-12-23 17:00:00,0.5204205504556452
2014-12-23 18:00:00,0.656616242595621
2014-12-23 19:00:00,0.5419917988199081
2014-12-23 20:00:00,0.5472325785663004
2014-12-23 21:00:00,0.5412263519625438
2014-12-23 22:00:00,0.5223109298717361
2014-12-23 23:00:00,0.4951514792179226
2014-12-24 00:00:00,0.5580895014586074
2014-12-24 01:00:00,0.47276126048757794
2014-12-24 02:00:00,0.4920223213694985
2014-12-24 03:00:00,0.5026301345511501
2014-12-24 04:00:00,0.4943234246195931
2014-12-24 05:00:00,0.48890664471573864
2014-12-24 06:00:00,0.5672194210862973
2014-12-24 07:00:00,0.5192231445542974
2014-12-24 08:00:00,0.5017936960743878
2014-12-24 09:00:00,0.46784093981229846
2014-12-24 10:00:00,0.4658074579721816
2014-12-24 11:00:00,0.4911277818444346
2014-12-24 12:00:00,0.5921591075125192
2014-12-24 13:00:00,0.5141915941607789
2014-12-24 14:00:00,0.51858828561518
2014-12-24 15:00:00,0.521805124246006
2014-12-24 16:00:00,0.5333158959470881
2014-12-24 17:00:00,0.5509426305795779
2014-12-24 18:00:00,0.6671309495412361
2014-12-24 19:00:00,0.5620015846772255
2014-12-24 20:00:00,0.5742418005545402
2014-12-24 21:00:00,0.547941633292583
2014-12-24 22:00:00,0.5450256951537709
2014-12-24 23:00:00,0.5770513391206631
2014-12-25 00:00:00,0.6932599153831898
2014-12-25 01:00:00,0.580200400061909
2014-12-25 02:00:00,0.584816519750657
2014-12-25 03:00:00,0.5889244790528734
2014-12-25 04:00:00,0.583179080962736
2014-12-25 05:00:00,0.5983960770902779
2014-12-25 06:00:00,0.6472695291964374
2014-12-25 07:00:00,0.621881817354665
2014-12-25 08:00:00,0.634288752470272
2014-12-25 09:00:00,0.6136821018743939
2014-12-25 10:00:00,0.6280027544737252
2014-12-25 11:00:00,0.656115323810625
2014-12-25 12:00:00,0.6080656067345294
2014-12-25 13:00:00,0.6048078409478959
2014-12-25 14:00:00,0.6206772551665327
2014-12-25 15:00:00,0.6887308340814249
2014-12-25 16:00:00,0.7089044839644476
2014-12-25 17:00:00,0.7707937785353622
2014-12-25 18:00:00,0.7711919579634852
2014-12-25 19:00:00,0.7709637279905723
2014-12-25 20:00:00,0.7700609484127492
2014-12-25 21:00:00,0.7681753890486838
2014-12-25 22:00:00,0.7533293154290617
2014-12-25 23:00:00,0.7427834044904915
2014-12-26 00:00:00,0.712849651118123
2014-12-26 01:00:00,0.6935229223325678
2014-12-26 02:00:00,0.6872519410244897
2014-12-26 03:00:00,0.6754419412881689
2014-12-26 04:00:00,0.6619850038580202
2014-12-26 05:00:00,0.6522948101953672
2014-12-26 06:00:00,0.6369174305180847
2014-12-26 07:00:00,0.6325233796098013
2014-12-26 08:00:00,0.636752230815254
2014-12-26 09:00:00,0.6125964672587745
2014-12-26 10:00:00,0.6034368486100026
2014-12-26 11:00:00,0.5754181132693001
2014-12-26 12:00:00,0.573612240890442
2014-12-26 13:00:00,0.5943493007291196
2014-12-26 14:00:00,0.6315307385477817
2014-12-26 15:00:00,0.6812129881915057
2014-12-26 16:00:00,0.7180091657267869
2014-12-26 17:00:00,0.7203399058031557
2014-12-26 18:00:00,0.7273455185843658
2014-12-26 19:00:00,0.7439834392174167
2014-12-26 20:00:00,0.7379305694601133
2014-12-26 21:00:00,0.7252666116227822
2014-12-26 22:00:00,0.6662416072848827
2014-12-26 23:00:00,0.5950654671039664
2014-12-27 00:00:00,0.5025023333188272
2014-12-27 01:00:00,0.4075763128581693
2014-12-27 02:00:00,0.3883477977493701
2014-12-27 03:00:00,0.3633429150919474
2014-12-27 04:00:00,0.410845585643671
2014-12-27 05:00:00,0.4035737711619847
2014-12-27 06:00:00,0.37152588052724544
2014-12-27 07:00:00,0.40876584690256523
2014-12-27 08:00:00,0.42635651343566683
2014-12-27 09:00:00,0.3770122975174457
2014-12-27 10:00:00,0.37166446158038147
2014-12-27 11:00:00,0.38706720270655737
2014-12-27 12:00:00,0.3757134485927125
2014-12-27 13:00:00,0.38080067766687775
2014-12-27 14:00:00,0.45061504814640063
